"date","value"
"01/1","Journée mondiale de la Paix"
"01/4","Journée mondiale du Braille"
"01/6","Journée mondiale des Orphelins de la guerre"
"01/21","Journée mondiale des Câlins"
"01/26","Journée mondiale de la Douane et sur l'Éthique"
"01/27","Journée internationale de commémoration en mémoire des victimes de l'Holocauste"
"02/2","Journée mondiale des Zones humides"
"02/4","Journée mondiale contre le Cancer"
"02/6","Journée mondiale contre les mutilations génitales"
"02/6","Journée mondiale sans téléphone portable"
"02/7","Journée mondiale sans téléphone portable"
"02/8","Journée mondiale sans téléphone portable"
"02/12","Journée Darwin"
"02/12","Journée mondiale des enfants soldats"
"02/13","Journée mondiale de la radio"
"02/14","Journée internationale de sensibilisation aux cardiopathies congénitales"
"02/15","Journée mondiale contre le Cancer chez l'enfant"
"02/16","Journée mondiale contre les crimes en R.D.Congo"
"02/20","Journée mondiale de la justice sociale"
"02/21","Journée mondiale de la Langue maternelle"
"02/22","Journée mondiale de la Pensée"
"02/26","Journée mondiale d'action contre l'ordonnance sur les brevets en Inde"
"02/28","Journée européenne des Maladies rares"
"03/1","Journée mondiale de la Protection civile"
"03/4","Journée internationale du Tennis"
"03/8","Journée internationale des femmes"
"03/11","Journée mondiale de la plomberie"
"03/12","Journée mondiale contre la censure sur Internet"
"03/15","Journée mondiale contre la brutalité policière"
"03/15","Journée internationale des Droits des consommateur"
"03/18","Journée mondiale de la Trisomie 21"
"03/20","Journée mondiale du bonheur"
"03/20","Journée internationale de la Francophonie"
"03/20","Journée internationale sans viande"
"03/20","Journée mondiale du conte"
"03/21","Journée internationale du Norouz"
"03/21","Journée internationale pour l'élimination de la discrimination raciale"
"03/21","Journée mondiale de la Poésie"
"03/21","Journée mondiale de la Trisomie 21"
"03/22","Journée mondiale de l'eau"
"03/23","Journée météorologique mondiale"
"03/24","Journée mondiale de la Tuberculose"
"03/25","Journée internationale du souvenir des victimes de l'esclavage et de la traite transatlantique"
"03/27","Journée mondiale du Théâtre"
"04/2","Journée mondiale de sensibilisation à l'autisme"
"04/4","Journée internationale pour la sensibilisation aux mines et l'assistance à la lutte antimines (déminage humanitaire)"
"04/7","Journée mondiale de la santé"
"04/8","Journée internationale des Roms"
"04/11","Journée mondiale de la maladie de Parkinson"
"04/12","Journée mondiale d'action des dépenses militaires"
"04/16","Journée mondiale de la Voix"
"04/17","Journée mondiale de l'Hémophilie"
"04/22","Journée mondiale de la Terre"
"04/23","Journée mondiale du livre et du droit d'auteur"
"04/25","Journée mondiale du Paludisme"
"04/26","Journée mondiale de la Propriété intellectuelle"
"04/27","Journée internationale du Jazz"
"04/28","Journée internationale des accidents de travail"
"04/29","Journée internationale de la Danse"
"05/3","Journée internationale de la Liberté de la presse"
"05/5","Journée mondiale de l'hygiène des mains"
"05/5","Journée internationale de la sage-femme"
"05/6","Journée internationale sans régime"
"05/7","Journée mondiale des orphelins du SIDA"
"05/8","Journée internationale du Mouvement international de la Croix-Rouge et du Croissant-Rouge"
"05/8","Journées du Souvenir et de la réconciliation en l'honneur des morts de la Seconde Guerre mondiale"
"05/9","Journée de l'Europe"
"05/11","Journée des espèces menacées"
"05/12","Journée internationale de l'infirmière"
"05/15","Journée internationale des familles"
"05/17","Journée mondiale de la société de l'information"
"05/17","Journée des télécommunications"
"05/17","Journée mondiale de lutte contre l'homophobie"
"05/18","Journée internationale des musées"
"05/20","Journée européenne de la Mer"
"05/21","Journée mondiale de la diversité culturelle pour le dialogue et le développement"
"05/22","Journée internationale de la biodiversité"
"05/25","Journée internationale des enfants disparus"
"05/25","Journée mondiale de l'Afrique"
"05/25","Journée internationale de la serviette"
"05/28","Journée internationale d'action pour la santé des femmes"
"05/29","Journée internationale des soldats de la paix"
"05/31","Journée mondiale sans tabac"
"06/1","Journée internationale des enfants"
"06/4","Journée internationale des enfants victimes d'agression"
"06/5","Journée mondiale de l'environnement"
"06/7","Journée mondiale de sécurité routière aux passages à niveau"
"06/8","Journée mondiale de l'Océan"
"06/9","Journée internationale des archives"
"06/11","Journée mondiale du tricot"
"06/12","Journée mondiale contre le travail des enfants"
"06/14","Journée mondiale du don de sang"
"06/15","Journée mondiale de lutte contre la maltraitance des personnes âgées"
"06/15","Journée mondiale contre la faim"
"06/15","Journée européenne de l'énergie éolienne"
"06/16","Journée de l'enfant africain"
"06/17","Journée mondiale de la lutte contre la désertification et la sécheresse"
"06/19","Journée mondiale du tricot"
"06/19","Journée mondiale de lutte contre la drépanocytose"
"06/20","Journée mondiale des réfugiés"
"06/20","Journée européenne de la mer"
"06/21","Fête de la musique"
"06/23","Journée des Nations Unies pour la fonction publique"
"06/23","Journée internationale des veuves"
"06/26","Journée internationale contre l'abus et le trafic illicite des drogues"
"06/26","Journée internationale contre la torture"
"06/28","Capslock Day"
"07/11","Journée mondiale de la population"
"07/20","Journée africaine de l'écologie"
"07/29","Journée internationale pour la diversité socio-culturelle et pour la lutte contre la discrimination"
"07/30","Journée internationale de l'amitié"
"08/8","Journée internationale du chat"
"08/9","Journée internationale des populations autochtones"
"08/12","Journée internationale de la jeunesse"
"08/13","Journée internationale des gauchers"
"08/19","Journée mondiale de l'aide humanitaire"
"08/23","Journée internationale du souvenir de la traite négrière et de son abolition"
"08/30","Journée internationale des victimes de disparition forcée"
"09/8","Journée internationale de l'alphabétisation"
"09/10","Journée mondiale de prévention du suicide"
"09/11","Journée mondiale du lait concentré sucré en berlingot"
"09/12","Journée internationale des Nations Unies pour la coopération Sud-Sud"
"09/15","Journée internationale de la démocratie"
"09/16","Journée internationale de la protection de la couche d'ozone"
"09/19","International Talk Like a Pirate Day (Journée internationale du parler-pirate)"
"09/20","Journée internationale de la Liberté"
"09/21","Journée internationale de la paix"
"09/21","Journée mondiale de la maladie d'Alzheimer"
"09/22","Journée mondiale de sensibilisation à la leucémie myéloïde chronique (LMC France)"
"09/22","Journée internationale sans voitures"
"09/23","Journée de la bisexualité"
"09/24","Journée mondiale contre les brevets logiciels"
"09/26","Journée mondiale du cœur"
"09/26","Journée européenne des langues (Conseil de l'Europe)"
"09/27","Journée internationale de mobilisation contre la guerre et les occupations"
"09/28","Journée mondiale de la rage"
"09/30","Journée mondiale de la Traduction"
"10/1","Journée internationale pour les personnes âgées"
"10/1","Journée internationale de la musique"
"10/2","Journée internationale de la non-violence"
"10/4","Journée mondiale des animaux"
"10/5","Journée mondiale des enseignants"
"10/9","Journée interaméricaine de l'eau"
"10/9","Journée mondiale de la poste"
"10/10","Journée mondiale de la santé mentale"
"10/10","Journée mondiale contre la peine de mort (Union européenne)"
"10/12","Journée mondiale de lutte contre la douleur"
"10/12","Journée mondiale pour la vue"
"10/14","Journée mondiale de la normalisation"
"10/15","Journée internationale du deuil périnatal"
"10/15","Journée internationale de la femme rurale"
"10/16","Journée mondiale de l'alimentation"
"10/17","Journée internationale pour l'élimination de la pauvreté"
"10/17","Journée mondiale du don d'organes et de la greffe"
"10/18","Journée mondiale de la ménopause"
"10/20","Journée internationale du contrôleur aérien"
"10/20","Journée mondiale de la statistique"
"10/21","Journée européenne de la dépression"
"10/22","Journée mondiale du bégaiement"
"10/24","Journée des Organisation des Nations Unies (ONU)"
"10/25","Journée mondiale d'information sur le développement"
"10/25","Journée européenne de la justice Conseil de l'Europe et Commission européenne"
"10/27","Journée mondiale du patrimoine audiovisuel"
"10/28","Journée internationale de la langue et de la culture créoles"
"10/28","Journée mondiale du cinéma d'animation"
"10/29","Journée mondiale du psoriasis"
"11/2","Journée mondiale pour le droit de mourir dans la dignité"
"11/6","Journée internationale pour la prévention de l'exploitation de l'environnement en temps de guerre et de conflit armé"
"11/7","Journée internationale de l'écrivain africain"
"11/8","Journée internationale de la radiologie"
"11/8","Journée mondiale de l'urbanisme"
"11/8","Journée mondiale de la radiographie"
"11/9","Journée internationale de mobilisation et la lutte contre le terrorisme et des mouvements terroristes dans le monde"
"11/12","Journée mondiale de la Pneumonie"
"11/13","Journée internationale de la gentillesse"
"11/14","Journée internationale des diabétiques"
"11/16","Journée internationale de la tolérance"
"11/19","Journée internationale de l'homme"
"11/19","Journée mondiale des toilettes"
"11/20","Journée internationale des droits de l'enfant"
"11/20","Journée de l'industrialisation de l'Afrique"
"11/21","Journée internationale de la télévision"
"11/25","Journée internationale pour l'élimination de la violence à l'égard des femmes"
"11/29","Journée internationale de solidarité avec le peuple palestinien"
"12/1","Journée mondiale de lutte contre le SIDA"
"12/2","Journée internationale pour l'abolition de l'esclavage"
"12/3","Journée internationale des personnes handicapées"
"12/3","Journée internationale de la langue basque"
"12/5","Journée internationale des volontaires"
"12/7","Journée de l'aviation civile internationale"
"12/9","Journée internationale contre la corruption"
"12/10","Journée internationale des droits de l'Homme"
"12/10","Journée internationale pour les droits des animaux"
"12/11","Journée internationale de la montagne"
"12/18","Journée internationale des migrants"
"12/18","Journée mondiale pour la langue arabe"
"12/20","Journée internationale de la solidarité humaine"
"12/21","Journée mondiale de l'orgasme"